Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PreviewKeyDown(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PreviewKeyDown(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PreviewKeyUp(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PreviewKeyUp(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ProcessKeyboardAccelerators(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ProcessKeyboardAccelerators(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_BringIntoViewRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_BringIntoViewRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_IsEnabledChanged(Windows.UI.Xaml.DependencyPropertyChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_IsEnabledChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyPropertyChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusDisengaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusDisengaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusEngaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusEngaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_LayoutUpdated(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_LayoutUpdated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loaded(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_SizeChanged(Windows.UI.Xaml.SizeChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Unloaded(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Unloaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_DataContextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_DataContextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loading(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loading(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>.Invoke(Windows.UI.Xaml.FrameworkElement, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_ActualThemeChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_ActualThemeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_EffectiveViewportChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_EffectiveViewportChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Image.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Image.remove_ImageFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.ExceptionRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.ExceptionRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Image.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Image.remove_ImageOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyDescriptor.OnValueChanged(System.Object component, System.EventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyDescriptor.SetValue(System.Object component, System.Object value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.ComponentModel.DesignerAttribute..ctor(System.String designerTypeName, System.Type designerBaseType)"
Dynamic,Method,"System.Void System.ComponentModel.DesignerCategoryAttribute..ctor(System.String category)"
Dynamic,Method,"System.Void System.ComponentModel.TypeConverterAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.ContentPropertyAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute..ctor()"
Dynamic,Method,"System.Int32 System.Collections.Generic.ICollection<T>.Count.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.IsReadOnly.get()"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Add(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Contains(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.CopyTo(T[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Remove(T item)"
Dynamic,Method,"System.Int32 System.Collections.Generic.IReadOnlyCollection<T>.Count.get()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"T[] Windows.Foundation.IReferenceArray<T>.Value.get()"
Dynamic,Method,"T Windows.Foundation.Collections.IIterator<T>.Current.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.HasCurrent.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.MoveNext()"
Dynamic,Method,"System.UInt32 Windows.Foundation.Collections.IIterator<T>.GetMany(out T[] items)"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperation<TResult>.put_Completed(Windows.Foundation.AsyncOperationCompletedHandler<TResult> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationCompletedHandler<TResult> Windows.Foundation.IAsyncOperation<TResult>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperation<TResult>.GetResults()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>.Invoke(Windows.Foundation.IAsyncOperation<TResult> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter<TEventArgs>.GetVTable()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.LengthIsAttribute..ctor(System.Int32 indexLengthParameter)"
Dynamic,Method,"System.Void System.ComponentModel.DefaultPropertyAttribute..ctor(System.String name)"
Dynamic,Method,"System.Void System.ComponentModel.DefaultEventAttribute..ctor(System.String name)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AttributeNameAttribute..ctor(System.String A_0)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_DownloadProgress(Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_DownloadProgress(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Media.Imaging.BitmapImage.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.BitmapImage.remove_ImageOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_BufferingProgressChanged(Windows.UI.Xaml.RoutedEventHandler handler)"
